id_passenger,TotalCompleteRides
f311277323,27
bb2c9c34fb,25
aea62ddd68,23
8c0975b5ed,23
d3a82a30c7,23
de89c3c086,22
26fd359f45,22
0aba48ec25,21
99579d2b70,21
73377d5d19,20
afa7e99cae,20
c0a76fc934,20
09aa3abae2,20
0097aa834c,20
1e13c3b8d8,20
2257e04df0,20
3a62c118ae,20
3b79922588,20
40cb0db39b,20
61643d9f49,20
fb28b29e4c,20
24f417f14c,19
8435e7ef61,19
c65367c64f,18
b10321915e,18
2039e69f54,18
00d0b4bbd9,18
690d7b0d43,18
56a8470c29,18
391caa5f3d,17
003f6427ae,17
0dbbeb0ede,17
1995a2f0fd,17
b2457545ac,17
fa4463cb71,17
db735dcd3c,17
d1d0aaef43,16
a58e2244eb,16
c82287f827,16
7b6a7f5c94,16
95e2f2c856,16
16ed24871c,16
39e837c925,16
4ba6ed12fe,16
4c71bf9b80,16
5c9c22961d,16
5cab377195,16
6aa82b93fd,16
66acbc3e78,15
57b16d6d23,15
51ced53c43,15
48a8f2b007,15
132637f2a7,15
19a43cabc8,15
07f1baf1bd,15
205dc9ab0a,15
1cf1fde2c0,15
2c52c1bbaf,15
93fa6226ca,15
8d7fa15aa3,15
861d666ae4,15
8a2d56266b,15
7d65138501,15
71d5b982e4,15
a35ce0399f,15
ac631896d0,15
d8250cf69d,15
e22cefd0cc,15
fd98551231,15
f3199c6241,15
f078e9865c,14
e4b2ae5ecd,14
e7840938d1,14
dd6533348e,14
d67bf96794,14
adbd88a1fd,14
cf9973d9fe,14
c285cd8ff8,14
b844f49ef2,14
73505d3e30,14
74fd7576c0,14
6ef1c16f1c,14
7d39eb82bf,14
89f474daba,14
8756683e0c,14
9000056534,14
93852b3408,14
993407ac59,14
9d6cd50cce,14
35458c64ce,14
26b7fe2bda,14
0975c20e00,14
0106b43efa,14
0485d330fc,14
16b3a7230a,14
4ae28f64b6,14
4f6caa834d,14
3af1d3591a,14
38db0434ca,14
617985eacb,14
61a845fe07,14
676c69d643,13
534d3e746a,13
53db918035,13
4f6bdab6e5,13
4fb25c08ff,13
4d3803ad25,13
4ed2e3624d,13
48c4c973f3,13
46eb346fc7,13
053b3e2a04,13
00b7b40b9b,13
0002a00d07,13
0c5edbc9df,13
1f2e54daac,13
31354928ce,13
29e4990ae4,13
917b1cb1a7,13
8df2c9a979,13
8d3ba434cc,13
7e91661ecd,13
812c3bf5b8,13
77091b4d74,13
7724fc36d3,13
73c2ccb642,13
7429c3c7df,13
b9f1d219ea,13
beadd2e7fc,13
a4dbfc99d0,13
a795bb7973,13
aaa1055474,13
d56032eeeb,13
ea48097a6f,13
dfa58e6811,13
e0db6fea02,13
f6c390b616,13
f714d7478c,12
f005ef8d18,12
fb8c5b0064,12
df654f7c60,12
d3b59422f3,12
dad9f50c4f,12
a2d76f3932,12
ab55fb805c,12
b743cffd3d,12
c45fc0201f,12
bac04b8392,12
d03be4497d,12
725c729b4b,12
75634c0058,12
8d29b93c59,12
8eec850c8c,12
89b4731ea9,12
9c1abcce13,12
3209e9753e,12
206e80bf85,12
0a60453c89,12
049c898ca9,12
05febdff7d,12
06d3f26d5a,12
17a1e8c5b8,12
1bcc6a77dc,12
4352c836cb,12
4f0257aaf9,12
4cd0508749,12
384f7638fe,12
376d0b8dbf,12
3d6a938b74,12
3de97ebd28,12
55da39c0f8,12
57c64f9670,12
6916a9dbd0,12
6846c65477,12
5e629c86e5,12
642412dde6,12
6420e0fdfe,11
5ec4ae1917,11
5582c97820,11
3c53f123b6,11
40ffd1846b,11
4c3ba4498e,11
4b89ece4aa,11
4ee5b034b9,11
43638bc8f3,11
1341078740,11
0448e79d3c,11
003d0bbc9c,11
0bc547d1ef,11
27ea96722c,11
2332ab2595,11
31916b87e1,11
345c43a3d7,11
290023f323,11
2e89d16af6,11
92986b1fc1,11
95fc7c0274,11
968be9d221,11
8a1aef54dd,11
84c37c7d90,11
8b595f5521,11
7261dfb948,11
6f485e391f,11
6e22236598,11
7dda990a40,11
7ca4abf798,11
cb59d603d4,11
cba5cfb644,11
cdb13fcc9f,11
c99f7fe4b0,11
caadb2b606,11
bab5246a0a,11
bd2bfbed96,11
c40eedafd8,11
c3b0b609a3,11
b72cca08af,11
b73f380401,11
b49b11f54c,11
b1f6050c65,11
b324122795,11
aac9b1af53,11
a8a4ee31af,11
a8fa407caa,11
a925cb73c8,11
d83b9b6888,11
dd5610342b,11
dad3d6a7d5,11
d3ad4d9c73,11
d2be63d41e,11
d4fa0c1529,11
dfb16a402e,11
dfeeb03da8,11
e16406f10d,11
e7c0694f96,11
e761f22410,11
f056618fda,11
f203b6f14b,11
ec864ce7d9,11
eca9e6a7a4,11
f67c1f3984,11
f2b2d5eef0,11
f78a4b7993,10
fa41ace2f3,10
e68f26986e,10
e325701d75,10
e4242f66c8,10
df9067df42,10
d4b58998c5,10
d4d9ff968a,10
d5d1c1b880,10
d37dcde070,10
d247f6274c,10
db61414d37,10
dc86e193ba,10
9e4f7808f5,10
ad03916b12,10
bab9583d70,10
b8024d44e1,10
b7f81018bb,10
b871264b0b,10
c9209c54df,10
c97f512181,10
d07413a368,10
ce37140e37,10
7be7b9a473,10
7e7f1d7ffc,10
7a2f36f103,10
7aa9bc18c9,10
8120ba816e,10
8091fc2e6b,10
7fda9e7ab2,10
71d7cbf0e4,10
77090c3d67,10
8e69e7ead2,10
8fa8bfdb65,10
86d1d6db50,10
87eb6da74f,10
968b02e35b,10
96116e7d45,10
9bfd682fe9,10
9c387439d3,10
9b26d859c5,10
9c6edbe191,10
9a91e3fed0,10
2d131e9ac7,10
3322e2c372,10
33c7ea0a29,10
2527bf1290,10
292493de3f,10
21864e56a7,10
0b9de4989f,10
0ae060355f,10
08f6ce6848,10
080c40c1da,10
014ea308b1,10
01ca3173aa,10
10f301c2c1,10
1130f9e552,10
1b0d56f4e4,10
42f5973d91,10
47f1611dc2,10
421fc4279f,10
3f5ff3af41,10
3c35aa79b9,10
3ecccec6b6,10
39ebaddbe9,10
3a5716029a,10
554a3c29fc,10
53b32e9812,10
5916ae9108,10
597f875d07,10
5e76d7cc03,10
5f97426e3b,10
661e6ae9f5,10
665fc3af27,9
6a11ebca11,9
60c56ead6d,9
5eb09c4364,9
5ee4156ac9,9
62d29ccc4d,9
5a3c20b970,9
580a038770,9
51e4039a01,9
5290f35853,9
56e8a49777,9
382f67b8c0,9
3f4063dc5d,9
471999d7d9,9
49cf586bfe,9
451071a7a7,9
4f2470cd2d,9
4baf2fd627,9
4c226f0558,9
4ceb5e1d26,9
1ca450d2fe,9
11b536d1a7,9
1229af264f,9
12c8b7a9b9,9
12fa8563e3,9
13044fe83b,9
13ce31d6e0,9
03dd470ba1,9
0705751aef,9
0726b822fb,9
067ee7a8a4,9
05c2ec5862,9
0849ed4999,9
0cc733c4e8,9
26ec4bfefb,9
2379d65287,9
33ab9afbfa,9
32fff57197,9
354f668f68,9
31facf47d3,9
32758e26e1,9
306d1978f3,9
2c3eebcac8,9
2b8dda2ca0,9
9a5bfd3f9c,9
9addbe1a27,9
9a1950cc75,9
95814ba57a,9
94499a135d,9
93cdc6d56c,9
93e4e687a7,9
87b3020a80,9
91bb417a7f,9
8e2d9f36ec,9
8e41ef3cee,9
8b63bca9cd,9
74b355cb6d,9
7104808bc5,9
7258729d75,9
73c25f2ef8,9
78234e41e9,9
7875e38a32,9
79962842ee,9
7d67a5e93f,9
7d9c6dcb1a,9
7bc3e79914,9
cbaa428286,9
cc581522a6,9
cb88e6a47a,9
cb8a409b0e,9
c93df7a5a6,9
c5a450ae5d,9
b7fcf0e4d4,9
b9d3f9d824,9
bdd0e7be5a,9
bc32672522,9
c3aed7ba23,9
c3f7047243,9
c49510f920,9
bdfbcb4abd,9
bfc54d6233,9
bfcc958359,9
aca290ce87,9
abe885c576,9
b280aac414,9
b447badf39,9
b5bac05130,9
b5f418a9b2,9
9e61c242e6,9
9eb991cf37,9
a17858e5b1,9
a2f17f30fa,9
a847d354c4,9
aae7c1290c,9
a4a1f67395,9
a56e12808f,9
dc30954ef4,9
dc31167b68,9
db67274a07,9
d8881ee962,9
d9999b8c2c,9
d3ac9e670a,9
e44c505971,9
e20f5fe9ef,9
e597d2d02e,9
fb476af2b2,9
fe15dda8ee,9
ffccb0d4c9,9
f295d72aeb,9
f4581f0d30,9
ec589eddf3,9
edc6f5c5f4,9
ee2e743e84,8
ec211b6eeb,8
f155b46d1c,8
f03d725940,8
f0d26ed16b,8
ef31a96f72,8
f7a31d3b4b,8
f657fce71c,8
f858474935,8
f97c65f074,8
e5f650a3e2,8
e829157ab7,8
e91f847ff9,8
e33fffdb0e,8
dfc7b6cdcc,8
dff960e964,8
d29db3d088,8
d5f4681d7b,8
d663f50224,8
d683f77b9f,8
dd0f5d19cc,8
a5c6f03c3e,8
a772946fd1,8
a6ffd68836,8
aad777d179,8
a9d98fb23d,8
a99f9d578b,8
a20fd426e8,8
9e4e9ceaab,8
b466219909,8
b2a85a2a74,8
b2b3ec4b9e,8
b22aeeb682,8
b327393334,8
b344a92b74,8
b02ab513d4,8
ae1e5e1677,8
af860c8cae,8
c171e32484,8
c41f761e9b,8
c2b81de79f,8
bc07ce7a79,8
b83491ef07,8
c5507eb37b,8
c8acc790ce,8
ca1dd0b717,8
cba0ea70b1,8
cd8877895e,8
cf0e235b63,8
d067813a65,8
cfa487260a,8
7d7c90b5d1,8
789227e18a,8
7ac564b6aa,8
7ece3ee6c7,8
82f65f0140,8
71934f425e,8
6ca4e455e3,8
6cc007915b,8
6efc0f24cc,8
6ff7999398,8
8b1ec29a45,8
8b3f9430ec,8
8ec5e081bf,8
90f2483590,8
879069b9b2,8
84f3650fbe,8
96cc61a490,8
9aa22ec5c1,8
9ce0e2b7f0,8
9db3ef726b,8
2ae69bd7d7,8
2ba93a0b87,8
2da8741cf6,8
311a12c1f0,8
35bb49d177,8
32cf0ecd42,8
233729ba8b,8
28c9660792,8
2098183982,8
231ede76e8,8
219a978194,8
21a1bdf449,8
1ff00be08d,8
1d6cef8f15,8
1ddf9f9d85,8
0be5df55c4,8
0c51069d16,8
08dc9ba574,8
0926815f48,8
04dcb2bc79,8
021ab93f48,8
1cca94706a,8
1b611749ea,8
1b408142cc,8
1a36d08d33,8
172b87a072,8
17984aec56,8
187b865343,8
4b831d0bbf,8
4aea86f6d7,8
4efcee9e9d,8
4eaa0c6b02,8
46809cd0a7,8
45d3491b9f,8
461bbee9f2,8
47684afce4,8
476c30acdb,8
3fc40a1f48,8
3a2e574929,8
3b6c58d233,8
56b00ce826,8
56b38cbb48,8
5685de8783,8
557ca31727,8
54da0f974c,8
5860c30920,8
593a615de6,8
5df4c90750,8
5c4e6d50da,8
62f1cddf0d,8
623da4bd3e,8
623eb69045,8
62701d60e5,8
5f2999298f,8
617e290173,8
61ea79152c,8
684932a487,8
6804ad32ac,8
692c16222f,8
69591a1bc4,8
65e3eef682,8
659d8477fe,7
68d7b24abc,7
68fc00abf5,7
6844e0b215,7
69d62e170b,7
5eae4c2194,7
63a0295de4,7
5c55474410,7
5bc129340c,7
5c03829dfc,7
5d95534d74,7
5ce0b961fd,7
597f055a49,7
5a4a140672,7
5a0f8f7c9c,7
586af8e61d,7
516d5777e5,7
3b5e064607,7
3a0b545c5e,7
36e34c7bb9,7
40418f8099,7
4117ab1f86,7
3d961b91ab,7
47357c1486,7
45b1c9af78,7
46c4e5bad8,7
4e29a05e5f,7
4e438bb3f1,7
4d637c0acd,7
5063ca8e2c,7
4ae3830b83,7
4b8caac50b,7
4c5333d8e8,7
4c555e11bf,7
16e57694d3,7
1724684e3a,7
181610717f,7
1a2bcd4ad0,7
1a6a98b574,7
1aa7a4bbbb,7
152fe0548b,7
12ccdb778c,7
125a0b7602,7
10ccef1775,7
0084646800,7
00793b9993,7
0578af700c,7
06ce986377,7
08ca77ef98,7
07219e763b,7
07a5c578d6,7
0c31602e5a,7
0dfb6333ed,7
0ede313bf7,7
1d6bb9be13,7
1cf24aa25f,7
206dd7723e,7
200e93bc57,7
252bf3e0c1,7
33c1e538cc,7
3585c42854,7
35966d5fd8,7
30bddb79ae,7
2fc988cfac,7
2e655d4794,7
2c2efbdc69,7
2c5ddd4391,7
2b3700dba5,7
2b60b09584,7
2a2eb5d562,7
2a7b340103,7
2a7fa62e9f,7
2ae02621c8,7
9b77162793,7
9a8565a0bf,7
9a36fb9577,7
97dab51dac,7
96f6ca9831,7
9738a4b51b,7
96a2d95185,7
96c2ee74e4,7
96c57d23af,7
9341c05fe9,7
851f7369e1,7
846725e16a,7
875d1d2ceb,7
88af601734,7
89fd3852ca,7
8995168181,7
8fcf499988,7
8f3075264d,7
8eeefb6bab,7
8b88777861,7
8bbda0f7ae,7
70037f3e90,7
6fbf6269e1,7
6fac4099c2,7
6ed66dc82e,7
6eb07dba18,7
6ba8eb531d,7
6bead32a9a,7
7145a5960c,7
837b2ef00c,7
83d8165d42,7
81cf8950a6,7
82bac88354,7
7f400638a2,7
7fbac0e94b,7
8114add01d,7
7aa0bad0d0,7
7b399aa873,7
781262aaf8,7
7955358d54,7
cff032c08a,7
d0791ea24d,7
cfca7e84c6,7
ccfac559ed,7
cadfb46ed4,7
c99509eb67,7
c7cb498f8e,7
c4cc8cca15,7
c695e8a010,7
c6db5a3ad7,7
c743f425bf,7
c7818d124c,7
b8c654b083,7
b9fb128750,7
baa0405f1b,7
bbea6d91a7,7
bba52aa3dd,7
bdda89695c,7
bd0542ce7c,7
bc87e5752f,7
bc9c6b461a,7
c260e49237,7
c2c2bef181,7
c2eb4e186e,7
c378eac38f,7
c03c317509,7
c06816b9df,7
bf5fa3f631,7
ae955e2703,7
afefd1a704,7
ac4b57004c,7
abe110c393,7
ac88408d83,7
b29d5bd4f8,7
b214354b22,7
b6311c8709,7
9e317514a9,7
9f161fee34,7
9fc4fbf655,7
9fe601594e,7
a0bbb7849e,7
a1fa3cf6f0,7
a2c4e83149,7
a2f8143fb3,7
a3d6132edf,7
a85cb2233a,7
a8251ec5f2,7
a70e1a62b1,7
a6b528859e,7
dd7c075e24,7
d862520882,7
d5af2d75ea,7
d2b9576c6c,7
d14fd2c0f2,7
e0743b5207,7
de7119f76c,7
e3091311aa,7
e395bfcdfc,7
e2f7e9aa35,7
e15f9e93e2,7
e1e2a8c9f7,7
e913b96905,7
e9703e0325,7
e5a87c2842,7
e4d01c4870,7
e66cc591c2,7
e72dbc420e,7
e778db4e9c,7
f8eff5ba0e,7
f67f722780,7
f5f7404726,7
f379282799,7
ef56044af7,7
ef8f050cd7,7
f0f47a2b78,7
ebbc7ee536,7
ee2ee81dd1,7
ed80f01dc0,7
ed33024062,7
ed53630db5,7
fbae72c890,7
fa3fdc68fd,7
fd5bb3c211,6
ffef12293e,6
fff04b922f,6
fe3534bd51,6
feed9f1afb,6
ebb681b62b,6
ec91c9c28d,6
efc0c82dee,6
efd31e5c2e,6
f2954a3569,6
f48c1eddd0,6
f90a890225,6
f869c5b9ab,6
f7f4369ece,6
e55a340c35,6
ea07a86cdd,6
ea81c282d3,6
e8fa469a7c,6
e833401216,6
e83717d17b,6
e23d2c5066,6
e3418c0082,6
dee661d30a,6
e114cdec32,6
e0086288dc,6
e020806b58,6
d2719e9862,6
d66de81797,6
d6212eed22,6
d5e55021a8,6
d73aefcd08,6
d95f84f1fc,6
d9e8545627,6
d918cf66bf,6
d96e732f79,6
da362c996b,6
dd8a516cbf,6
de288e6bfb,6
dcc8a5daf4,6
a67ca147ea,6
a5a82a316b,6
a519a4be51,6
a51caf87ab,6
a7c2f81b71,6
a7d638e170,6
aad260e3fd,6
aa89728c0d,6
aa7e728209,6
a3bedc9bcf,6
a2e4deba6f,6
a32a8bab51,6
a381575df8,6
a2c99a98d2,6
a2c0a5833a,6
a294dec97b,6
a1a467747e,6
a0988b405b,6
9fb763f9d9,6
a0eab946cc,6
b63c735ba9,6
b5ef6465dd,6
b5c037ac1d,6
b770d7c87f,6
b78a984081,6
b6db78ad46,6
b45e6cb717,6
b598b9e157,6
b21a089d8e,6
b19d824432,6
b28ade3184,6
b347bfddf3,6
b34d5bc10a,6
b3a05fb6b4,6
acaa9b4f7a,6
ad6f2c8357,6
abf4a67550,6
b1023b6fc9,6
aebb64d71f,6
bec7832ec5,6
c486752362,6
c23c0d74c3,6
bd360c4d03,6
be145f08cf,6
be1932296e,6
bbab9c8e10,6
b9c8b68568,6
b93971782a,6
c4c6845c45,6
c4f076b9dd,6
c50888435f,6
c55b49a801,6
c58d39c460,6
c7c8f5853a,6
c81b91c83e,6
c85be6d4d0,6
c9e0189839,6
caef5c743c,6
caf869f8c1,6
cbdd04b4e1,6
cf5a93b657,6
cf2502c368,6
cf2aadaa28,6
7ae08a0abd,6
7ad2bdbc29,6
7de7753e7e,6
7e5e9f75fe,6
7c3628c3c3,6
7c9d66c297,6
7c956e2f7d,6
8187792a11,6
80fccb21b1,6
801913acf8,6
8031508dbc,6
8048452640,6
829116d6b5,6
819f1a7fa4,6
825dc33234,6
8395d392ba,6
7794f822e6,6
6d23f29c08,6
6eba36a454,6
6ec7304fc3,6
6f362e35e3,6
6fa4727f41,6
8be0469266,6
8b476f94fc,6
8cf51e9f69,6
8e92befb0e,6
8dffbe01cd,6
8fdefe9664,6
91593fffd7,6
88da58d3ea,6
894c4cdf35,6
8978226aa2,6
87f5ff0dae,6
883b344df2,6
87b92b67d5,6
91ca1309dc,6
91f593de17,6
92007b4f33,6
923af37dc1,6
926250fbee,6
93c51dc0cc,6
94613668ee,6
988ce4f143,6
99358f1167,6
98c2c3fce0,6
9a2f95cb57,6
9a16f26331,6
9bb21bb4d7,6
9c503f9ce2,6
2abb64079d,6
29d42b176d,6
29d453eba5,6
2b2ec29489,6
2cea061ec6,6
2d442b8f8f,6
2d8455cc58,6
2ec80ac514,6
2f031e3b91,6
30df400c14,6
3053397f33,6
313794024f,6
35c6fd2fac,6
36443060f1,6
346c6aab7c,6
34c9b67fe6,6
2558d977ad,6
2581c5e0ef,6
233241a2c0,6
24568d5970,6
28eec26c55,6
2691a97d0b,6
268ab1b448,6
201ad9a40b,6
22ef9b3457,6
1e6f5b9ac4,6
0eef77764e,6
0e5ab386bb,6
0c961932c5,6
0bfd840c73,6
07cad31aca,6
080de6f5fc,6
08d328d8bb,6
0902274153,6
08c761e0b6,6
096522c414,6
099006afe6,6
070b15239d,6
05ef90c6a0,6
05593e47f1,6
0565352d66,6
01644ae638,6
128a11747a,6
14ea2d6de5,6
1524ea4722,6
149c3ea6ec,6
1314c0c289,6
12e3a1becd,6
1aacfb381f,6
1a4cc5575e,6
19c7342b6f,6
19f0daf28a,6
1ced8c9835,6
18cf8c16db,6
4c7ea59f01,6
4af2963a19,6
507f2ff18b,6
4690e40556,6
46656fde00,6
447ebdffb5,6
439f03f20f,6
471cbb3b88,6
48e2afa02f,6
4897399d79,6
42aa0af06e,6
369815a758,6
3731c5c0d9,6
38aed651ac,6
3ac58f20fd,6
3a6d69c612,6
3b54c29168,6
3badf82ffd,6
3bf66106e0,6
51e87a2ebc,6
52156506b5,6
5403ae7d2d,6
52b92137a6,6
5546d05ee5,6
55674b8add,6
55820cc34a,6
56c7adb89c,6
570f37f86a,6
5a81c24396,6
590f211b93,6
5ce8706487,6
5d57cf8f79,6
5df7678017,6
5e041b5435,6
5bb49c2646,6
5a931cdd71,6
5a9581f47c,6
5aaccd4a06,6
5b398ff12f,6
6431d668b3,6
649bbd92f7,6
629748896c,6
6240078cae,6
631c2540a5,6
63357cb3f9,6
5f916f7bf0,6
691149069c,6
6869fc5954,6
65cdbe366e,6
65daee8aea,6
6681ffb303,6
669c2f31e4,6
66a7d8a4d5,5
66f632116e,5
6708777549,5
67d05561fb,5
65052cbca5,5
65480a34e9,5
69e45ded9e,5
6ae1f11c2b,5
6b1fc2df53,5
5f58d2f5d5,5
5ec53ffb42,5
5e36d09d63,5
5e79907e0b,5
617c33b594,5
61532b044c,5
600880590c,5
5ede82d7cb,5
623c207cf2,5
63ea0dfbf3,5
5bddd5816d,5
5e284b7f28,5
59210869c4,5
592e586b3d,5
5a0abd9105,5
5a3b5d8f2d,5
58195968ba,5
57f020ec45,5
570ebd3326,5
566d578d40,5
5522983954,5
545e73c860,5
545e769939,5
533b2a3609,5
53d43a2073,5
5401854dfc,5
53cc1f20bb,5
5210db043d,5
511ea50abe,5
51b970afad,5
3b646f5e06,5
3adb92fcc4,5
39a3f0a1d9,5
392671c136,5
3920dbdc8b,5
392360d4f1,5
3966e7ad91,5
3833e8d99f,5
37290fe760,5
3807d47c77,5
38a1070b39,5
37bdb11c25,5
36a6b457c9,5
42bf9b8791,5
422ab67eb6,5
401c8ed939,5
4022988b7f,5
3c231f39ec,5
3d25b643a4,5
48663a83f6,5
48e8aed1c6,5
47147cb2cd,5
4730714c4b,5
4735136839,5
4742019cab,5
4828c947ae,5
43c98f141d,5
45d07918a5,5
457880b6f0,5
507fd19023,5
5058b7e18c,5
4d7caca576,5
4db855fa1c,5
4ddaccb837,5
4b316a7c50,5
19322cac2b,5
1796a7e47d,5
1c18216ecd,5
1c8065b5b9,5
1c0ca50617,5
1a271b57bd,5
1af6cd5a6a,5
132f72a9a2,5
13dcd16466,5
1548f5c1cf,5
16abfc51d2,5
1630469cb4,5
1295b85f9f,5
12730166c5,5
122a1d9317,5
11b54d3e8e,5
10d535d1be,5
10db73c114,5
0feba503e8,5
10557b0dd9,5
0f5121bb4c,5
0f52ca7c81,5
0f9fcf2547,5
0fe056f971,5
0164ce4e7e,5
023c4e7635,5
02a6fa5243,5
0556088388,5
04c90d0b71,5
05f6664e90,5
0576ce8b55,5
05c76df282,5
059256b62c,5
063dd587fb,5
074fde3552,5
06651e475c,5
