id_passenger,TotalCompleteRides
09f5b915e9,5
08aae2bdc9,5
07fa4ef013,5
07b47fe387,5
0c1de9f3bf,5
0c50ea60ba,5
0f16ba1b07,5
0e076edfc4,5
0cdbdc0e7a,5
1e8476f2b2,5
1ece948abd,5
1f5a7ebc14,5
1de5e9f939,5
1da7c0e810,5
2230d6459f,5
2194b1508d,5
2198d75cc6,5
20357de75a,5
2055e8c8c7,5
26b5fc17b3,5
2711d68614,5
288cb03940,5
23b31614a8,5
240d0c92db,5
2315163912,5
2353dd2810,5
25ca775224,5
24d6264ffc,5
35da284a88,5
3556aff0ac,5
30bb1be38a,5
3213aa114f,5
3033cf00d3,5
2df23d8ee1,5
2df55026d7,5
2da2e82650,5
2d3a387206,5
2b59741fcb,5
2bc601e8d6,5
2a360fd3a1,5
2a3d036f35,5
9c83607f8d,5
9cf29bb3b5,5
9ddaced7f7,5
9d83af9913,5
9e0ac684db,5
9be0a1a383,5
9c33d0f3ec,5
9b7407041c,5
9a9d7871fe,5
9ad05a9610,5
97fd8a75ec,5
9464a2ba50,5
94adeb1792,5
9381fb304d,5
92bfddc808,5
965b6a0f6c,5
977aa182a4,5
97affd9764,5
96fb3b1746,5
95b8601739,5
95526731fb,5
956288c674,5
871eb9114d,5
86437373c7,5
853816f6e7,5
84b5b30257,5
85592e01b1,5
889945897c,5
88a74b1545,5
8832f8f0a8,5
894cb6cdfc,5
88f5d0d5ad,5
8927b91154,5
89f215d746,5
91460632f9,5
9153b88e49,5
91a83e8166,5
9118d8e37c,5
90604f00f2,5
9012fd54e1,5
8f7f395bf1,5
8fa76ca64e,5
8dd3e08d90,5
6f298f861d,5
6fc694b292,5
704f3e2d7a,5
702ecfd22e,5
7087d4d695,5
70a96b18ba,5
6ec3f9d604,5
6e5105160b,5
6e5915ee53,5
6bf3e4b941,5
6b5bc78853,5
6b94e4165f,5
7809ea9983,5
76eb8f2e61,5
76fde3091a,5
75ebac1978,5
757a0ae23a,5
7443d2cbd1,5
73b5b366d3,5
8440ff95ac,5
8448f74eba,5
841e76b7ae,5
819f4a19c9,5
808f902362,5
80c3b44edc,5
80c82aa956,5
816867b182,5
7f809ee7d9,5
7fee5c5ed8,5
7e9a0b4dc3,5
7d9aa812d5,5
7acdc1db04,5
7b29752ddd,5
79717e3d92,5
796b8c5f57,5
cf50dcabd1,5
cf80df431c,5
d0a2cf56f1,5
ccf28d6457,5
cd8f8c6632,5
ca17b51557,5
c979fabe55,5
ca4b563ba9,5
c7f410b101,5
c8d46b3972,5
c50c8065a0,5
c4f4a7b62a,5
c7ba1de88b,5
c72804a8f6,5
b8f19b92cc,5
b8aa5e38bf,5
b92ac88122,5
bb9321add1,5
bbd04ca25f,5
bbdf073ad5,5
bd644177b2,5
bd383f2d20,5
bce301fffc,5
c2613ae174,5
c2be25c75d,5
c345e865c2,5
c487383d98,5
bf6db1d945,5
bfce6ec2e1,5
c07bd70af5,5
c0cd07229f,5
c0f6a5cf59,5
af902be35e,5
ae479afc03,5
ae77f709c7,5
b02940cbe5,5
b06abca905,5
abba430fe4,5
ab128b666a,5
ac9a707c99,5
ad204150e2,5
b3db943c39,5
b237ccba17,5
b51778ebe6,5
b51a0f3507,5
b431441cea,5
a10619a55d,5
a1385a0974,5
9fc2423439,5
9fff9a6901,5
9f6cd1a6d0,5
9eb1a1ae14,5
9e4280964e,5
9ec98ca514,5
a2b6eda376,5
a2ed4fb188,5
a406f65eca,5
aa53e7c4a4,5
a8666304c9,5
a8849bc570,5
a90f3ed118,5
a8c6d0e08f,5
a51e703ccb,5
a522f8bdd1,5
a5791b4570,5
a659314e1b,5
a781f477d9,5
a764de9658,5
db52bc1a27,5
ddf50727f2,5
da4aee6854,5
d8729507fb,5
da106d8f80,5
d7f5bf05e3,5
d83132221a,5
d65859a2f0,5
d50f3ded8f,5
d43ed11cab,5
d3c534e42f,5
d2a7e491f5,5
d3b6cac779,5
d3649a9b6e,5
d1973b4e4f,5
dfa4854a63,5
e4183295de,5
e30099d350,5
e1ad46b4e8,5
e7dbf84528,5
e82ea1577a,5
ea9d590d89,5
eab7bd53e6,5
eb2bd2559c,5
e98e1fc4de,5
e6068401d1,5
e6072a8573,5
e60c3238ed,5
e4a16f31f4,5
e78053bd4f,5
e79b3698a9,5
e6ee5941e1,5
e72afffcb6,5
f869ec6c28,5
f8a10cc7a4,5
f98996e53c,5
f6db4219e7,5
f365d8fef3,5
f2c2a0ddf8,5
f2fd77b4ce,5
ef0325b56b,5
ef083ab234,5
f1ad282138,5
f0c624b1c9,5
f1f488cafe,5
ec78c1cc90,5
ebd6ac85bf,5
ee854b78ee,5
edd053ec2b,5
edfff1f3fa,5
ee10d4074e,5
fe9b1e7e5e,5
ff0e046179,5
fe5253da6b,5
fe597afcab,5
ffe01a6571,5
ffa491a12f,5
ff6d41a570,5
fcca14d14c,5
fbd0c05f39,5
fc7a19aa85,5
f9cb56558d,5
fba1bb1f5b,5
faa97efbc4,5
fbbdcc836e,4
fa8dbd3269,4
fc46100566,4
fbe3bf4d0e,4
fb1ab6860e,4
fd71fe2084,4
fda51a34e6,4
ff9c4cacd8,4
ffc6d2b0d2,4
fe2e3d233d,4
ff0eb25c4b,4
fec0ac3a29,4
ebc8e69f20,4
eba353e0ee,4
eb7c9b017b,4
eb7e5d47ee,4
eb5c749a91,4
ec4c4a705b,4
ec5cd91239,4
ecda87bafd,4
f202341175,4
f1f5285e01,4
f210d58420,4
f223bc93a7,4
f19de8be59,4
eec6c02b67,4
ef77e8839c,4
ef47908816,4
eff96b72ad,4
f05e000ee3,4
f257a2ed80,4
f27f3ebfc2,4
f314b21369,4
f4a3b8fafb,4
f50b656f6d,4
f53926f90c,4
f7dcc80a73,4
f7e6f202b5,4
f6a49f898c,4
f68f6eed4b,4
f957992c80,4
f96feebb2b,4
f93f444b9a,4
f8a125f1e7,4
f8c911b9a9,4
e5ef335f5d,4
e4d3e17f92,4
e4952b6880,4
e54c86576a,4
e9bcad0ee7,4
e981cf1a8c,4
e9ff363d39,4
eb3998bc17,4
ea6ee127b8,4
e9009d1783,4
e94b5d7be9,4
e9564b52a7,4
e848c11cb0,4
e2b0e943be,4
e2dda59fde,4
e2596b9f34,4
e297b3ceb0,4
e43a7dc6de,4
e429d101c9,4
e37ec5e7d6,4
e35f21aa85,4
e0268b2ccd,4
e115c1bf3e,4
e0fd04642d,4
e0e41aa783,4
df622f3773,4
d197ab3ae7,4
d1e28d9523,4
d21dc65fc1,4
d22afb901e,4
d12f6639f9,4
d1572447df,4
d3332fcafe,4
d2475a3bec,4
d29f5fc99b,4
d2d5066c8b,4
d3118f0665,4
d31de6e4ca,4
d3cbfb7421,4
d3bb0df4c1,4
d411444e81,4
d4fa6d063b,4
d5132513b9,4
d5b20b6404,4
d6663afee1,4
d5f39dc0cd,4
d6b0257bab,4
d71fe05d64,4
d7973294d8,4
d96d51978a,4
d9c78b453a,4
d9d6d87425,4
da8c543378,4
dc0682d281,4
de642a3139,4
dd7df1ee63,4
dcfa7f9e1d,4
db545494b9,4
db36b0cbc9,4
db7b09d95f,4
a797346d3a,4
a6c842c0f2,4
a61f6c02d0,4
a5bfe9d16c,4
a5f7e0c26d,4
a829e843c6,4
a960f10a25,4
aa6508efc8,4
aa701f2133,4
aaafefbb54,4
aafc063e24,4
a3d552f2d4,4
a3b393fc79,4
a35fc55de4,4
a2ed4e8f5c,4
a27f163cc3,4
a264a43e06,4
a2945440c0,4
a1a8833b5f,4
9e1436d6d6,4
9f946a03c9,4
a06c7e8d59,4
a0d2d23e42,4
a0d4eece9f,4
b44ed28bc2,4
b5620f485f,4
b57fb560a3,4
b6fa92d12d,4
b5cb8b7420,4
b5dc288e70,4
b5fc5d511f,4
b25215a932,4
b3ba8e2cf2,4
b3acdfdaa6,4
b302af9560,4
ac79ece384,4
acfe222f46,4
ad9f741d70,4
abb6e81fb3,4
b06d31d725,4
b028b97b6a,4
adb5f84f96,4
afc13002a3,4
afc298faf7,4
aef73d812c,4
c10151feca,4
c0f07b627d,4
c0953657e3,4
c07fa18512,4
c054531d84,4
c2132595b6,4
c21ab378af,4
c1dbf796b4,4
c1eeda63fe,4
bfc870433d,4
bfb1e35c93,4
bf67661af4,4
bf03ac3f2c,4
c42460cc40,4
c31f3ed185,4
bcc170ee29,4
bc83e27674,4
bddec9afc5,4
bc4d4d6808,4
b9c0177598,4
ba1f7004ba,4
baa62a2fa7,4
b8fbb1873e,4
b8cef445b7,4
c732b757b1,4
c7645fcb82,4
c6f8fe4347,4
c6bdf7fda8,4
c61db5ccde,4
c4f47b992f,4
c4ac24c25e,4
c4b6db1952,4
c4e63a19b9,4
c5033989be,4
c8f3f27ee6,4
c8ba11e4fa,4
c88032e18d,4
c88f67b08d,4
ca79a7a145,4
cc9c0d8cfd,4
cd542f269a,4
cc2d9a2860,4
cafc001c71,4
d08f3d5a94,4
cf4944c85c,4
cf4d7c777f,4
cf220ee9b8,4
ce7ec45738,4
cef1e64e97,4
797efe532c,4
78ee4f1452,4
7805ea0c4d,4
78961be9a3,4
787da1fbe2,4
787fc6a336,4
7ab6f5a907,4
7b339f8d72,4
79fa7a30ff,4
7dfb106f36,4
7d9f5c35c1,4
7d0f647a1c,4
7c76874b0b,4
7c4b5d542c,4
7ba5a294d6,4
7cc65c454d,4
7c12bafc92,4
7b7e16a5da,4
7f00b6d522,4
80f352b77c,4
834bdba0f2,4
83421c93da,4
83595a6417,4
836b985f33,4
73609601ec,4
7148a0189f,4
715a65f30a,4
715d6def9a,4
717c27e9c2,4
71bf5d09d2,4
723e8df0a4,4
75af2dc198,4
74a650399a,4
7543051755,4
76630a45e1,4
7668e331a1,4
77060771e6,4
76c93bfdfd,4
77ecca2fdf,4
77832fead5,4
6b9a9e631c,4
6ba56adc59,4
6b7eee368d,4
6bf50e1e66,4
6c2e10d5a0,4
6c3165fea6,4
6e5b3111bf,4
6de84f5555,4
6d0b89f8b2,4
6ec055d50d,4
6e67d79996,4
6e6d016246,4
70625f5a0e,4
70645607da,4
6fa6dbda5c,4
8dd0313828,4
8bd2c7e417,4
8c36a58eb1,4
8bc2f1c078,4
8b58109fa5,4
8e15faafdc,4
8f90b20abd,4
9083bdc5b0,4
90a203d5eb,4
90d8337e95,4
91484c32b7,4
916c8ef2cd,4
8a2ea9ed7d,4
8a44ab5fe8,4
8a08b653fa,4
8aa6cecd39,4
88b25153c6,4
881c94e602,4
85bcd96822,4
84de552077,4
8453f38214,4
867b25b7dc,4
868651d32d,4
87aa703342,4
9546ac6ef1,4
95763f4fc9,4
94f3638e6f,4
931a550110,4
925697ab93,4
936cbed7ef,4
938de57898,4
949f821d8e,4
9897006ac7,4
98aee2fee3,4
9829de9536,4
9980831d98,4
99976f86c1,4
9a888d2fcd,4
9a8ce56152,4
99feea3ebe,4
97afaf2d3c,4
9930c7a37b,4
99c4a7c8e0,4
99ce6d806b,4
99d949eab4,4
9bf928fb74,4
9bcef2e460,4
9dfa0a7ae0,4
9dfadde1d3,4
9ddd4bafe7,4
9cc565f6da,4
9c73ff5b8c,4
29fe6ed659,4
2951ad9f61,4
2bbc83fec1,4
2abb48822f,4
2d3a883fcf,4
2d3d6a9499,4
2d0dd7063d,4
2c75c728ab,4
2df65f4a32,4
2e7b4d273c,4
2df1117778,4
2ed079ad48,4
2fe57e195c,4
2ff10f8009,4
2ffd72a945,4
2f9d6fba3c,4
30e3bf6a86,4
32069e75f3,4
323b6f3364,4
31e25bdea7,4
31088571f4,4
359cad59d8,4
34dbefdabe,4
340477d67e,4
34178a25a3,4
3436817574,4
339ce35566,4
33e8618f02,4
32d40ca714,4
25e0a4a4cd,4
257a1f084f,4
259a6a5a8c,4
25a8ce5687,4
234478dc34,4
234618ddde,4
24361746dd,4
28b35626c5,4
28f03f168e,4
284a2cb520,4
2857a591a6,4
26f689ac0c,4
26d986393e,4
26a9f19fbd,4
25c2f2a2ab,4
2040d2253c,4
218a6fe3b6,4
220f19e955,4
221ff4ead1,4
1e467d3e04,4
1d0b22c7e5,4
1d141b1dd8,4
1d27035ff9,4
1d6fc8913a,4
1fbaf52e4d,4
2001595ec7,4
1ee59cea5f,4
1eef87cac4,4
1f14b7d842,4
1e637ff21f,4
0cf696fcad,4
0d83a1a622,4
0f1d544fb9,4
0dcb3d5d8b,4
0c05f92f67,4
0bf77ee771,4
0b9e9f4a14,4
0b74efa313,4
07a75fa761,4
0803b8dc55,4
080cff7c43,4
082d83b3e5,4
09e2d18833,4
0a29485a9f,4
0a805b1667,4
0aa7cbfe23,4
098a2c6acb,4
08e7636aa7,4
05e30afecf,4
03efcccdab,4
0434a98c68,4
02e0de2f3d,4
030e7fd010,4
01525e6749,4
0245ff43d0,4
019bf2bd44,4
019f700f9a,4
0002b64f40,4
01142b34fc,4
0f7907a301,4
1073b9151e,4
100e964436,4
10a9e43532,4
11fd995314,4
10fcf5b09f,4
16f488b6f9,4
13c3865e1d,4
13158901dd,4
1351935da6,4
1ae7200cf4,4
1b0183203f,4
1ab76de0f1,4
19f0f5f7f3,4
1bddd23503,4
1bfd845770,4
1ca0840f7d,4
1c6ce8ea6a,4
1bc8849f88,4
17143c39c6,4
1769044b5a,4
1993971c8c,4
4b82a4d845,4
4b25103816,4
4ae87ca13e,4
49f8b1f415,4
4cb2c47830,4
4c5e14255b,4
4c739a1532,4
4c7a932bc4,4
4c6d83db33,4
4bd9e25388,4
4e8a7c91e4,4
505bd0618b,4
5060b30a9a,4
4652d59ede,4
46bc67c66f,4
43b6b7ae65,4
43bdab791c,4
43fe8a46d5,4
4401cab5a8,4
4512f06968,4
4765a3324d,4
471eb75f92,4
47250ef4cf,4
48c296a8af,4
486baee86f,4
493ede383f,4
49608aca30,4
497087864a,4
3d30c52ba8,4
3c3f9c15f8,4
3c6f12bb18,4
3cd3f9a8da,4
3ce62bc869,4
3d20cda53a,4
3d95630822,4
3e342bba7c,4
3e4a00aaf1,4
3e92d2eb2c,4
409fadf621,4
3fd67cd7b6,4
42aea4eea9,4
37ca04f9d8,4
3746a04fe1,4
38a91f8ecd,4
3856756e1a,4
39889a2b05,4
3ac95bff25,4
3a800e75c9,4
3ae07b68a6,4
3ae9c892d1,4
3b1234e82d,4
3b405e77fe,4
3c13ea9f1a,4
3bc63da9f1,4
5157e6c7e3,4
53ba790444,4
541d8af424,4
5348326ab5,4
53267694c9,4
5431439e55,4
559e9fab1b,4
55ed635eba,4
565c127d7e,4
55e440e0c6,4
560b5fd0c4,4
574e14acb9,4
56d33b5de6,4
57f4a9e5e4,4
57a842583d,4
5808384ee3,4
58e3c903e6,4
5a7917471e,4
5a7bfa279a,4
596f9a3692,4
594e3330d9,4
5e3520cfc4,4
5dca05a63a,4
5de8a58f0f,4
5da0b06d41,4
5ba1522d77,4
5c6e56df37,4
5c7b3bc6e4,4
5b4ef3deb4,4
6363f4b837,4
64592fcb30,4
64422f63a5,4
625eb82727,4
62947319b7,4
6226822dfa,4
630a6bd108,4
62b43d1572,4
62e92018e5,4
5fdf520379,4
600e459cc7,4
60dcf74343,4
5ea2577a4f,4
5f2cb883b3,4
6afefa5681,4
6a9490efb7,4
69dd9e6845,4
6a1cda4690,4
6864546188,4
68bfaf087e,4
68c3920d01,4
68cf4cbfc4,4
68cf971952,4
67d0ba74f0,4
67f936a30c,4
66d6a2ba23,4
66d7779996,3
679f82b932,3
673afc76cf,3
64c609acf7,3
64df0d5093,3
650c8f3b70,3
64a570f2c0,3
64ad0714f9,3
65b8aedfb8,3
65f7cd9faa,3
68d2613a8d,3
68c586be9f,3
6a1f196265,3
6a65221450,3
6a6d53f5a8,3
6a6ed2f1c8,3
6a9dc55ea8,3
6aa0303653,3
6ac997e8ad,3
5f22e2e71f,3
5eb032b755,3
5e70614007,3
5e73153acc,3
605d10dd69,3
5fc9568359,3
63222efac6,3
61966a4671,3
6246338d9c,3
623c63f275,3
64129d6a39,3
6490d16020,3
6385be4d72,3
63aeb10220,3
63c437f494,3
5b58ba939c,3
5b245f8252,3
5afbfcf94a,3
5b0322b6eb,3
5b1baebe1f,3
5c162bdf17,3
5c4fdef351,3
5d4e04f2fe,3
5d3d7b66cd,3
5d05b4ac03,3
5da3c96c30,3
5dab9fe1c8,3
5df1875468,3
5e0277e218,3
594db35250,3
5a04f4382d,3
5a599353e6,3
5a92506097,3
5a47a8ab12,3
58972d36cf,3
577ddff483,3
5709fb6165,3
55db76cc80,3
55a808d3b3,3
558239db3c,3
559964bcb1,3
557efeff53,3
54fdaa3b4f,3
5487ffeee0,3
54a6cab6b9,3
530d99c3d6,3
52efc0d7d1,3
533d5111c4,3
53453c6757,3
535ed6c9bb,3
5423159238,3
54066a5ed5,3
541a013064,3
53a4c17f5a,3
53d0338503,3
5144e963ea,3
5254022eb7,3
3bf651d45a,3
3b4ea38ca9,3
3b10c51422,3
3addeb5099,3
3a9017c090,3
3aa03ec900,3
3a65453c15,3
3a58b53c7d,3
3a5cfb1068,3
39f5c99fe6,3
39fe5bc577,3
39e17f71a7,3
392e9460dc,3
3877210d69,3
3956cd8983,3
3924f52733,3
385a87f041,3
37604c3b4a,3
37e13d3f8c,3
37e78bcb9d,3
369d69acdf,3
427015ac27,3
427584f3f6,3
42b8183f59,3
41f6eb0135,3
4211da01d9,3
40b058176a,3
40c324b352,3
3fefc68d4c,3
408a5d44ce,3
3f791a8b44,3
4068fa4e5f,3
3e915139b0,3
3e91e25790,3
3f24b2a94c,3
3db41917a2,3
3dd89ace15,3
3e30e54b62,3
3cdfbd36c2,3
3d40d74af8,3
3ca373d8a7,3
498b5a7946,3
4928758402,3
4a0bf6eb23,3
48834f10dd,3
4910df9b0f,3
471496b93c,3
46f36722b2,3
473e061325,3
4845cf6c4e,3
47f8ba02e0,3
47fd82856c,3
4794239fa0,3
47a55aeff8,3
47e94712e3,3
44f71fd182,3
441aa9f95a,3
442892c255,3
434c45f6d3,3
43b8de1844,3
46db3a0b63,3
46a8d579c0,3
51023d9a26,3
4fbee6911f,3
4ffac01d91,3
500f1425c6,3
501ffe603b,3
4efd1448e7,3
4efe78bc48,3
4eb04f213a,3
4ef0bb7312,3
4d7aa5ce33,3
4d046e0d76,3
4d141dd598,3
4aa6c7ea50,3
4ae363db96,3
4acb88590c,3
4bca089c92,3
196cc58aa8,3
190a8db3e4,3
18ac53ae7c,3
18bc5b6966,3
1841159e0f,3
186f400282,3
1c4c74e073,3
1b81bb02f6,3
1b413986c3,3
1b36df7e47,3
1b3ab936ee,3
1a334d54b3,3
1a3ad52231,3
1ac635f3b5,3
1adc0be9a1,3
13102fb8f1,3
12f6c4e450,3
13152b4fed,3
139eae4f2f,3
1403b8e793,3
140e033981,3
1633a99f8c,3
148e7cdb71,3
15a7d234c3,3
1110160f68,3
11ecfe0962,3
12a473f865,3
12c94859ef,3
10072d12a9,3
0f92907da9,3
0fe39b1721,3
0fc482722e,3
00e0400895,3
00f2d23dbb,3
00acec70ff,3
0046e1ab88,3
007a23a91c,3
024f19cc83,3
0201163901,3
0244417d42,3
03c34b9411,3
02ab99f830,3
04aca3e477,3
0489f83acc,3
04db8a119a,3
056ad0d3b8,3
057ca2585c,3
069bacb860,3
0951cbe061,3
09c60cfcb3,3
0a0a1a0165,3
07ce41e5e1,3
0b0a17e5cd,3
0b6459de82,3
0bc18ef681,3
0cae96f03a,3
0cb1395479,3
0c76b210c9,3
0c82815e6b,3
0ded3983c8,3
0eab8ae629,3
0f3cd09ab6,3
0d7fe035a4,3
0e0b381fe5,3
0cfeb3c596,3
0d0138bc18,3
1eb09055fe,3
1ebebe4981,3
1feea0bbe1,3
1f95d0b750,3
1da2baa6bc,3
1d6b8049bf,3
1ddc8d57e0,3
21c5700f8a,3
2323006c06,3
2290660dab,3
229b14833c,3
20a82c011e,3
20a5e1ee7b,3
203973d1a4,3
20618ea7c3,3
268e40cd0b,3
26d3a2f54a,3
2712015baf,3
279c077f64,3
279d047e51,3
28dab94619,3
2928db6ffd,3
286f8e234f,3
231adff2f2,3
2385449964,3
238be04ab6,3
25a2b2a572,3
2582db6d0a,3
2566daf6fb,3
331f19bb02,3
33e0c065e4,3
3404212899,3
353e6b30d4,3
347e5495a1,3
34aa9e4f2f,3
34b21f957f,3
36375fcd35,3
35cd28255e,3
35839634ce,3
31187a3925,3
315af52cee,3
31dfdd73f7,3
31ae7e2079,3
32c8c8811f,3
32acb463f8,3
32b2f89ce9,3
325de1b9a2,3
30e6cdc9f5,3
30c398067f,3
303596fc68,3
3007bd5193,3
301c599101,3
2f8c19c69c,3
2e3b65ceed,3
2dad9d4fde,3
2c1c487ded,3
2d013fdf79,3
2d2c469fb6,3
2d8d71ad16,3
2db0b2332a,3
2dbfc39b46,3
2dd98ed91c,3
2d6bc52941,3
2b79e48c5f,3
2b208eec3b,3
2b20e1dd9e,3
2b235fbb2d,3
2bb9b3b8f6,3
2c10e7586e,3
2c6319fe7e,3
2c67cd4978,3
28af80de94,3
2a6f63715c,3
2abe96d07b,3
9c50b31af5,3
9d16aff7c5,3
9d2a125cfc,3
9d39380ded,3
9ae6fe4668,3
9b499456b1,3
9b94c51cd1,3
99bb4894a3,3
99112efd49,3
99ea4882dc,3
98b46131a2,3
98fdfaf703,3
9860562754,3
97faaebc49,3
983e8a8231,3
9847ed0ee8,3
949c410c86,3
949eff4775,3
9369291b42,3
91b7c97fb8,3
927c6143a4,3
9228b201e9,3
923071fdfd,3
93225d9c34,3
93646adaa0,3
92c676d7ab,3
92abd14162,3
9509b435ce,3
9527b5de23,3
957688544c,3
957dd094bd,3
94eef87a7a,3
95d0b61aa6,3
95fcbd9520,3
96be546bf5,3
97cf958766,3
9713fe9008,3
96345ad71d,3
963df5e967,3
879e885db8,3
8729a2c6c4,3
8750001101,3
86c7b6c51a,3
84d1f10006,3
84a827a0a4,3
84f3968d1d,3
85546a3614,3
8556db5b3c,3
84f917afeb,3
86179aa79a,3
8572f69ea0,3
88ae7ff24f,3
88a04d77d2,3
884af2e79c,3
89165ee0c7,3
895ada8238,3
8aaf7036d4,3
8a18c61169,3
8ac789207e,3
8afec1d91d,3
89d759ba81,3
917cc8923b,3
91642a5d61,3
91994124ad,3
909456f716,3
90c670afca,3
90c7cf780f,3
8ef87516be,3
8f11fb26ad,3
9017fc14ae,3
8fee9791e4,3
8ff0d1fb43,3
8b8cfcc647,3
8c49d2cbdd,3
8d7469c5f3,3
8e0c2e0a0b,3
