id_passenger,TotalCompleteRides
8dfdad60e3,3
8ee57f33da,3
6fb3532aa8,3
706a331f9a,3
7036844467,3
70c038af41,3
70f32b6e3e,3
6f4d79cd2f,3
6ece4d0a52,3
6ee3787690,3
6d17d3ab34,3
6cc6d14cd5,3
6d63709a45,3
6e248eb95e,3
6c3474cef0,3
6c3a009253,3
6c2c864333,3
6bf50ea489,3
6c092a362b,3
6b9faa7737,3
77750bee95,3
77f71e2ac2,3
77b3cf0ddb,3
77bde1045e,3
768249d628,3
7562a62b2f,3
74a29e628b,3
74d6164956,3
758dc6183d,3
75fffbc53d,3
760a322dde,3
7610c0181e,3
7239e34b0e,3
7282e8c0d7,3
71a174ae8a,3
73779d9e6a,3
72ef14580c,3
72c3ce6c0e,3
7455399985,3
82b80225eb,3
841fd4c7f0,3
83d74a6c47,3
83e3815b9e,3
819f482a76,3
81d35fd4e7,3
8276e86fbd,3
82c47ef9f0,3
82cfe214ed,3
82e054f718,3
832272ffd8,3
832587db80,3
832fe36ae9,3
816a258989,3
808c3917c0,3
80aa93a715,3
80675ce514,3
8072a49b59,3
7f2aadbfd3,3
800b8ff96a,3
7b8b8c97c1,3
7b8d04b736,3
7c3b84713f,3
7c3f5aad7e,3
7c97bbfc14,3
7e38981587,3
7a10be3d6f,3
7a2e746e3b,3
79caa2b1c1,3
7adef5a0f3,3
7a83773b2d,3
7b2a0aef93,3
7b15560889,3
7b1fef1379,3
7b4c5cb823,3
79017be3d7,3
79250a0da1,3
795f6ff570,3
cedecc0b28,3
cec11581b4,3
cf1c625f70,3
cf27a79418,3
ceff471281,3
d0a7af1f0d,3
cfcd8950e7,3
cfe69f18d9,3
d029886e23,3
d011764b2f,3
cadbfaeca5,3
cadc9dc834,3
cc3c853f10,3
cc1e3872d4,3
cc2854517f,3
cd71879575,3
cc98cd1d13,3
cc9b6f1d1e,3
cda16eb243,3
cdc258a762,3
cdd0818dfa,3
ca7ed4f493,3
ca5741c5af,3
ca22dfbd1e,3
c98510f726,3
c9cad84d50,3
c81fb58eeb,3
c9683d8d33,3
c80f8a948e,3
c8b9743cfe,3
c89b043a99,3
c89d14dccc,3
c5e3607f6a,3
c4d0cde905,3
c623f901f1,3
c5f762fac2,3
c54169018c,3
c6bc129528,3
c74d335208,3
c6ed9914a0,3
b84708f565,3
b817cd0056,3
b7fb6bead2,3
b7da5ae0fe,3
b7efded820,3
b799b42adf,3
b7a4d51cb7,3
bae484452c,3
baa4edf5b9,3
baa57af494,3
ba518bb26b,3
ba834db6e8,3
b9620e7289,3
bc4fb3837a,3
bc2dcd2c97,3
bb9b84398a,3
bbb7764c75,3
bb0dc04735,3
bd15104710,3
bd60729a14,3
bcae9ff0ef,3
c2cb06f32e,3
c331ea320d,3
c33820fee8,3
c27fc9888b,3
c280ae7cb7,3
c277168c35,3
c4356e5a39,3
c4809bdee5,3
c48176fd0a,3
c25ed7379b,3
c3add4b3c7,3
c371dc0009,3
c39131a922,3
bf0e417c4d,3
bec9ede35b,3
bdfe86a5f8,3
be0e861773,3
bea5ac23dd,3
c0045cb713,3
c1f819e960,3
c1315be3a9,3
c16b187d56,3
c2381907ad,3
bf9f0ebf4c,3
c06a1758e5,3
c0746bc158,3
ae7b05cb6f,3
ae8f57797d,3
b05d5357d8,3
b0c99d8e24,3
b0b115d34c,3
b0d418866a,3
abb36defc8,3
ab9b499e16,3
abaa91f5d7,3
ab65daf9a0,3
abf7b02e34,3
ac07349586,3
ac4fbf1094,3
ad59b09b34,3
ad561d2368,3
acb08df48b,3
acbc9610b3,3
acdb9d443d,3
acf3a739bc,3
b2eaffaffd,3
b33a91d50d,3
b3497026ed,3
b26c939839,3
b39fd5f6c8,3
b4001ec66e,3
b41d042c28,3
b2450fbec3,3
b17a810f29,3
b188c3b746,3
b200e306c5,3
b64cedf0a2,3
b60c7bea03,3
b67ea0ed73,3
b74907f498,3
b552d9e0b7,3
b4ff0cda9e,3
b52ac01cd5,3
b486a51b2f,3
b4d5b40958,3
b4d980860c,3
a0e8542330,3
a17a72af6e,3
a1a45d44ea,3
a0aace42e7,3
9fab6c7669,3
9f91a3f4ef,3
9f8c09e4bc,3
9f72d4b3c6,3
9e2717386a,3
9e6b0b0d3f,3
a1a510becd,3
a2043fc308,3
a21ef3b029,3
a33ce6c099,3
a340ae5e98,3
a3c4871c30,3
a41ec135e4,3
a430c5d40e,3
aac4355e44,3
a93c39efac,3
a9a0b6aa9e,3
aa06cfeea2,3
aa0bbc8337,3
a8a32c687c,3
a5bf5e7cc1,3
a5b4b84488,3
a53c54b519,3
a4fb241d02,3
a63fd7211f,3
a629f22a4b,3
a655d97186,3
a69cbcd220,3
a6a1f1cfb8,3
a6b222bead,3
a73efd6b9b,3
a76cd8ed8c,3
db0d438794,3
db3ac459e7,3
dcbc864f13,3
dcb782e651,3
dcfb3c0288,3
dce6f21f3a,3
dd2e89f94f,3
dd9fe5150c,3
ddebcb298c,3
da92b03a81,3
da4292a469,3
dac57e82d0,3
d944f05973,3
d97197dc3b,3
d97c42bed3,3
d7874d0e6c,3
d7d1246c08,3
d7ddeaae95,3
d8410aaf7f,3
d89861ce4c,3
d8ec9fd479,3
d6f17932f1,3
d7134d35b4,3
d688651057,3
d68dc3f7fe,3
d663696a91,3
d628f5ae4e,3
d5b4e58457,3
d5693b3674,3
d51cf53d00,3
d4a4080d83,3
d4b4cb8999,3
d2d0a4b670,3
d27e76ef6a,3
d13be69ddd,3
d269c6ffac,3
d21cbe1b03,3
d1fd68e5c3,3
df9d4e6411,3
df0b64e28b,3
df10d1e06d,3
df18ae854a,3
ded2ab6aa8,3
de90f4a503,3
debf6bb123,3
e0ca0809ff,3
e0d44296f8,3
e125fb3901,3
e017feb213,3
e063a57275,3
dfe987c843,3
e360373c94,3
e366093179,3
e35d23e581,3
e42cae27c0,3
e42372585f,3
e3d0c3e4ce,3
e3df77daac,3
e25429d137,3
e1e1f74e8d,3
e2ea188dba,3
e1ba536eab,3
e162a1dc4f,3
e19194b8f8,3
e7f9ca9cca,3
e80b42d34a,3
e83fc6039e,3
e775bb144e,3
ea8859f83a,3
ea0d3c603e,3
ea2aeeab1e,3
e628e99651,3
e51660e447,3
e68f57c47d,3
e6b46e0f8b,3
e6b9ec0490,3
e71f11cb56,3
e706c318ec,3
e72f1e96a6,3
e741c9483c,3
f916462a67,3
f8c137fb23,3
f61e695ee6,3
f62a94cb1d,3
f6459857a8,3
f72b9fb0a0,3
f7eabb3f2e,3
f6e6f7d43a,3
f5c2f82dec,3
f473c51ef4,3
f55f709334,3
f4e7fb3e70,3
f4fadd2a8a,3
f416ae310c,3
f32ea4a386,3
f396b3d3c0,3
f3ab37129c,3
f3ba416d10,3
f3c6e84bad,3
f3ccadac00,3
f25bf0f2de,3
f0001294f1,3
ef9518f8a9,3
ef822d37b1,3
eeb33b88a8,3
f1ae958dd9,3
f188139089,3
f12cdd13e4,3
f1625ac0ba,3
f201678bcb,3
ecdb8def4b,3
ea60ab1273,3
eb74f2c4a4,3
ee1e3cde44,3
edd1afa0a1,3
eddde5bd27,3
edf1286a76,3
edfd416641,3
ee87dd62c2,3
eea2460a1c,3
ecf80fddb2,3
ed1314c732,3
ed1eb36158,3
ed2101caec,3
fef9859ab5,3
fe45911807,3
fe6f9c5aae,3
ff899ebf09,3
fdb09abb00,3
fd45c93fa0,3
fd0439309c,3
fbc454bc7d,3
fc9aa75a46,3
f9d233127d,3
f909889877,3
f9fd7c9efc,3
fbbed12fa8,3
face0e2789,2
fb4f24ebde,2
fb38d37fa9,2
fa22132192,2
fa8419ddf8,2
fcb4b75153,2
fc4c4f0c83,2
fc686a43ea,2
fc43cfe40a,2
fd1c66e711,2
fd1f32457a,2
fd5a03208f,2
fd642c095d,2
fd681a8594,2
ff352f03ba,2
ffec1fb43c,2
fe1d650ef4,2
fdd9208e87,2
fdedc1bbdc,2
fdf7b8a832,2
ff19763a6f,2
ff254fd005,2
fedbb9f6e7,2
fef49ecc35,2
fd8191c7b7,2
fea15187ca,2
ed2c19100c,2
ed9435d8e6,2
edcb053b1c,2
ec900f0772,2
edc3d80119,2
ee8ed9b21a,2
ee063f475f,2
eb6fbeaa40,2
eb879fa48d,2
ec33da8034,2
ebdba1c9ac,2
ebdd77d368,2
ec0def6259,2
ec97b721d1,2
eca3ecc9cf,2
ecb964d491,2
ecbc6cfe96,2
ec62af8745,2
ec6f993025,2
f20af3dc25,2
f1e632f4b8,2
f1c0bea96d,2
f1c99404d0,2
f18d7ca00b,2
f17d753370,2
ef7a1721fc,2
ef4b6f53bc,2
edcf83582d,2
ef46be2407,2
f014e02322,2
efbb42f52e,2
f0d7b0db53,2
f0878c596f,2
f0c4bb5d85,2
f28ddf1749,2
f279381e55,2
f27c2ea39d,2
f34b1febc7,2
f2ef1c420e,2
f329bfb436,2
f317d842e1,2
f36b33eb98,2
f37194357f,2
f43e403648,2
f44f40b4cd,2
f46d115467,2
f4a3e68a5e,2
f4c93681b3,2
f564404197,2
f51cb2babb,2
f54a6ad3ab,2
f5b1493edd,2
f5a10fde52,2
f767d8e283,2
f76d72c84e,2
f7a4753a45,2
f7377965a6,2
f6c5014e02,2
f63da4bc4f,2
f694dbbf3b,2
f6a19f6063,2
f65b888941,2
f664097e6b,2
f8e6da4575,2
f9361ac600,2
f97b9b2d4d,2
f95bb2cde7,2
f9a9dd8570,2
f6d78a057e,2
f8baea7bd0,2
f80b1e7a0e,2
f82ea2fa29,2
f83326ca9a,2
e755f8aad1,2
e75bcd3433,2
e740b6ecec,2
e783360651,2
e76a4d0cb4,2
e4ab1b29fb,2
e4d46e75e9,2
e514f3146a,2
e45a143f11,2
e628a98f0b,2
e5e25c7260,2
e93d33cb8d,2
e9cf7cf973,2
e9ea2c4e63,2
eaade84351,2
ea5337f281,2
eb3b7a5c3c,2
eaf971e558,2
eab9dd9a7f,2
eac00ceade,2
e8fdcbb2e9,2
e930ce1b00,2
e844745f0f,2
e7dda1639d,2
e7f0b4ad8d,2
e8a934b875,2
e8afe41173,2
e1a6f4e805,2
e2108321ef,2
e2aa37e637,2
e2aef91ecb,2
e26fc90ffa,2
e27bf7c3b5,2
e402e7fa64,2
e3cad67f15,2
e41e98051d,2
e428bca1b9,2
e441e512c9,2
e325efa59d,2
e36ab55d5d,2
e383b5e99b,2
dff002271e,2
e002ebfe49,2
e14ed798af,2
e11b4ef71d,2
e0f6e872f1,2
e0825d2c93,2
e0c4b11ac0,2
dec8204893,2
ded43fbbcd,2
df25c89707,2
df2f2d7b6b,2
dfaaa69eea,2
dfd0d471d7,2
df46aa5b98,2
de895e0d6b,2
df8bd75f67,2
d201001a81,2
d19bc49a84,2
d23e6603c6,2
d1561bef5c,2
d182180aeb,2
d1876fa819,2
d18bcbcf65,2
d0b98cc8c3,2
d0c9edb514,2
d0d2b4c99c,2
d0e4ab687a,2
d0f680d5fe,2
d2d169eb3c,2
d31994120d,2
d3b8485195,2
d3acb0e0b6,2
d3601bb760,2
d4b3d08147,2
d3e1f11a0e,2
d52f0b3c3b,2
d4fff624a9,2
d5896baca1,2
d5b76bdd61,2
d62b207c94,2
d59227ebb6,2
d617c3427d,2
d5efa0d067,2
d6bcd569e2,2
d69c8b4ba7,2
d8f6d46eef,2
d914df19ed,2
d8377a7ca8,2
d801f16374,2
d80ae177bf,2
d80c22ec37,2
d685aadd36,2
d7a383730a,2
d9402d4e19,2
dae038c855,2
dae40efb94,2
da2b2c1554,2
da52481200,2
dda99b2be4,2
ddc7e41e57,2
de666c6ebd,2
ddf841daa2,2
ddf9295db6,2
de4bb3d122,2
de4d05db4c,2
de5191b021,2
de5470d28c,2
dd4bcb70c9,2
dba4f6bb13,2
dbb6db24c9,2
db94a81ca8,2
a76d3b8d31,2
a76d3e6f78,2
a6b468d76f,2
a6ee9fa2ee,2
a69b0b3ef7,2
a65d424595,2
a684db277d,2
a62c39cd76,2
a6421af97e,2
a503eb5160,2
a50b86fc69,2
a478e64ed4,2
a4ecaa6de4,2
a550713aac,2
a5becf95a3,2
a4a1dc26fe,2
a601ab8bbf,2
a5dc79e7b3,2
a5ea7a4d17,2
a93c27367b,2
a92ad381a2,2
a91d2c8593,2
a8ee883936,2
a8f7a1f049,2
a8cbf7507e,2
a8d435d5df,2
a814ddee6c,2
a8a07a1d00,2
a7c8583945,2
a850ba0e89,2
a86f1d2c34,2
a871720ab4,2
a93cc2c610,2
a9497614aa,2
aa287089e8,2
aafcdba331,2
aae9d838d4,2
aaeb711e6a,2
a43c429cf6,2
a4490f44b7,2
a44bd2ef87,2
a3b520431a,2
a3879fc152,2
a2fc0744ce,2
a30be40b47,2
a2133fec5e,2
a1fd98f524,2
a1ba25cd40,2
a1f099ada6,2
a2d4b966d4,2
a2e389b243,2
a2691b720e,2
a275f83612,2
a243aebb98,2
9e6ddaf521,2
9dd62b3953,2
9f89fa5b04,2
9f18fe276f,2
9f8cb29d33,2
9f90ec5c17,2
9ffee06fb7,2
9fc9f12f5a,2
a05493a304,2
a1611fcf70,2
a16b4148c3,2
a170be39e9,2
a1421a8cf1,2
a10679f33e,2
a12926930a,2
b3f4bf1434,2
b52fe2a58c,2
b543728664,2
b5517cc084,2
b51db88edf,2
b4c8758696,2
b58ee9ab59,2
b7632e53d9,2
b6bcd8c529,2
b71cc0f49a,2
b6224f5e3b,2
b65f7a6c53,2
b5e89dad1f,2
b5c18414e9,2
b1a15d2499,2
b1a6ca0e22,2
b1b1d1534c,2
b24dd89f76,2
b235968bcb,2
b1cb3cfe99,2
b22526f282,2
b264a7eddb,2
b3bb531fca,2
b3700ea2f5,2
b34d2b6899,2
b2a79f660f,2
b2d4efd92f,2
b2e5fe30c4,2
ac6052f26a,2
ad59642687,2
ad15bb0778,2
ad7ea15c0f,2
ad80617a9c,2
ad99824434,2
adcfb5007a,2
ac5192d3fb,2
ac337bb9fb,2
ac38816030,2
ac3b98019b,2
ac186275ab,2
ab804f52aa,2
ab2090d30d,2
ababdb3f04,2
aba1405e2f,2
b0b7bc5c59,2
b109a32414,2
b12078e04a,2
b06b6c667d,2
b03a61b7da,2
b03c0e3c24,2
b04dac775e,2
ae83859473,2
ae1deae4ae,2
ae5bade690,2
ae26f99d45,2
ae2f8b81da,2
ae45c7d8b7,2
aee6359321,2
af52fdd457,2
aeae18bc9e,2
af929358d9,2
afa5c12e96,2
af8c171f3c,2
c06cd602aa,2
c08d4536c1,2
c19343d48b,2
c007519713,2
bf4de38d01,2
bf907e61ca,2
bea1187ebf,2
be611d38c1,2
be688c9faf,2
bee4e41582,2
c398505f3c,2
c37687f032,2
c36be31dd9,2
c3ed8982a5,2
c3ee86623f,2
c4977dcb23,2
c428b872f4,2
c277cf94d3,2
c28e267b8e,2
c28ead8075,2
c3383935d9,2
c33b8bb656,2
bcb154d8b1,2
bcac098c9b,2
bca125979e,2
bcd0dd8775,2
bcfa287e7c,2
bd0bc301af,2
bd8e218bde,2
bded1fc4b8,2
bdef3d9306,2
be3c48e2e4,2
bb4f4fbaff,2
bb7bdb5de3,2
bb7ffe6c8a,2
bad160b1c1,2
bb8acd9ae8,2
bbc291fd78,2
bbc45a58e8,2
bbb0e7832e,2
bc483163ef,2
bbd35bbbf0,2
b964b30011,2
b9e6aaa014,2
ba231dd03f,2
ba431e43a2,2
b9fd2484e9,2
ba033c48d7,2
ba7e3cfe0b,2
ba996f998f,2
baaa91c119,2
b745f5e347,2
b7cce39e16,2
b8246d4f90,2
b86e9f73d1,2
b94381ce09,2
b903c3b2aa,2
b88f1eca6c,2
b89148432a,2
c6cb961329,2
c6fe374541,2
c66882acf7,2
c656e049fc,2
c63b33dce4,2
c41dd921dc,2
c51330dc10,2
c51a4e2a98,2
c52b459933,2
c53fd0e201,2
c5d4d3d238,2
c590a7d5bb,2
c5922a4fd1,2
c8bc9df17e,2
c80b2100cd,2
c7f1fbb99d,2
c8926557d1,2
c897a9d0e0,2
c9d2ff8922,2
c9e2ddec33,2
c985011fab,2
c919558bbe,2
c9ab8306ee,2
cde7ccc903,2
cdbfc87b1a,2
cdb8a41251,2
cd91dd5146,2
cd976433c7,2
ccf591acdd,2
cd080769b9,2
ccde0d20c9,2
cd3bfa383f,2
cc43e94a17,2
cbcdfc8e53,2
cb2cafe567,2
cb9081fd1f,2
cfb309bb50,2
cf7a36f9bd,2
cf7ac9991f,2
d0571195ac,2
d04648ac76,2
d092035e92,2
d08009e5be,2
cf04d77607,2
cf13ccb9b0,2
cf48029e32,2
cf47214278,2
ce1db3003f,2
ced7be8f0e,2
cef395ed08,2
ce5d56c55f,2
ce3b4b514f,2
794c292465,2
79208dd361,2
78b81a7160,2
7b5339d392,2
7aab251ce7,2
79e7635207,2
7d99d853d0,2
7d0ed8e6be,2
7c593f5861,2
7cafed7e26,2
7cb0a27e6e,2
7bef1c1bae,2
7bcf6970dd,2
80167ada41,2
7ff7c2cbce,2
7fffbfa038,2
7faca0977e,2
7e94b72566,2
7f1a62b133,2
7f116f8723,2
7ef3aa20c9,2
7ede427c4e,2
7ec9cade6b,2
8063951393,2
803491f507,2
80b1f3dcd2,2
7fd242c014,2
80a49383e0,2
813f304c1e,2
82aba724f2,2
82916f8faa,2
8295d151ea,2
829fe2e98c,2
81b37610cd,2
81a6a380bc,2
826957fe37,2
8254cc5775,2
81e8b566bf,2
83accd5e42,2
83af5349cd,2
841684642f,2
838deb2c6d,2
8355a6e515,2
831f2903da,2
74884245d7,2
743ed7e3bb,2
741c0092de,2
73a2b75990,2
7387b6055d,2
73d410aabe,2
740d3c3908,2
72cda096fd,2
71b6616148,2
725368cc4c,2
71c2f7a2c1,2
6ff2c2ae81,2
7223beaaa8,2
762edad740,2
75d4439f20,2
75e230e645,2
7504e6cb75,2
75673281cf,2
7570990a1c,2
7556556464,2
76b279e3c1,2
75f236c785,2
7686f8d16c,2
76d538bf8d,2
76e4a5fff0,2
77d4470924,2
77b6e52980,2
780a0ff4bf,2
77779a125f,2
773ca15e15,2
775d75edc3,2
77709b496d,2
7796734a0b,2
6b479a496e,2
6b632b7b91,2
6b74324c00,2
6bfc393593,2
6bbe99d6b1,2
6cc4608577,2
6c508c5fb1,2
6c54d1949e,2
6c620b89d4,2
6e6416cb1a,2
6df11cf9cf,2
6dd7dcd001,2
6ddb7e5c90,2
6dacc3b77d,2
6dbd4f5eed,2
6ceb7f500d,2
6cfb91ecdf,2
6e3c445c20,2
6e779304c0,2
6eb7cb3e38,2
6c8d47eca1,2
6e9974155d,2
70f75f66d0,2
70e239ce38,2
70e2c5e73f,2
7080af8936,2
6fa037b25f,2
6fdad734c1,2
70207753b9,2
8eb0d8a988,2
8e7b3f7d93,2
8dfb805432,2
8e2e1ded1d,2
8d920a2963,2
8db2a2821e,2
8dbebe0f5e,2
8df228d075,2
8df441110a,2
8be749ae69,2
8bf10a661c,2
8c9c3fa633,2
8d422ea2a6,2
8d4f043674,2
8bbc7ac3f3,2
8b2bcff983,2
8fb760b184,2
8fe66ea479,2
8fe79106b5,2
9014a3178d,2
90590820ee,2
905ac95e78,2
8f18dcab7d,2
8f46a0c81c,2
8f5152a5c9,2
8f9e90801d,2
8f8d3f766e,2
8f5de77700,2
90b3c1d901,2
90a264731b,2
9065f61265,2
9068c67410,2
9184c8232f,2
89d524a5e0,2
8a64d9ff74,2
8a6d09411c,2
8a7376e19d,2
8b147ac741,2
8b1c7f2634,2
8acba843de,2
8af2ec6a78,2
8af4606aac,2
8970d96a48,2
89203f94fa,2
8919b1095f,2
8908ecf539,2
88f1d1de78,2
886151ceb1,2
87c83b4f2d,2
85c9fa66f8,2
85cf71a3cb,2
854d831167,2
8482bb0542,2
8462a35b8d,2
846c529855,2
86ca0f1b2a,2
86d50b2a25,2
86f3832458,2
86faea3596,2
864a5819e7,2
86228d3e13,2
862e723867,2
863856bcbb,2
8725751939,2
8778b448dc,2
8674cfdade,2
8781c95e0b,2
96425e4b21,2
9670b8b433,2
968133462d,2
962c608983,2
96ba18215d,2
96dfce1263,2
96e6151384,2
97d4f23350,2
96f2f920df,2
9703b955da,2
970d1df4ac,2
95ffa9d297,2
961a5c4f0f,2
95b01bd1a7,2
9532476e99,2
951dd1d883,2
92a442507f,2
92e8778d4d,2
930a9aed21,2
9357e6a7a6,2
935c188197,2
9215dfee7f,2
92214b8f2a,2
91fa3a3666,2
9272e2b298,2
9256c2dbfa,2
93fedcaddf,2
9451e491d4,2
94e416ba04,2
94bfaf01a4,2
94ae319851,2
980f96cff1,2
98333bb716,2
98b28613d4,2
98c1878de8,2
9a076bdc63,2
9a1550be84,2
9a30318e4a,2
9a548aef7a,2
99e0cfda59,2
99d57b9123,2
9a91350ac4,2
9a6c10fc78,2
9ae5ed4384,2
9a9be08f49,2
9acbb10867,2
9acd4b6e1f,2
9b1d3e20ee,2
9b3e89ec91,2
9bd79ce56d,2
9bb21d6e9e,2
9bedf7b477,2
9c4047a307,2
9d3eec92b0,2
9c35833df6,2
9cbe7c6b35,2
9de75c3624,2
9deb924e8c,2
9ddcb09564,2
2a6b708ac1,2
2a55335968,2
2920a4159b,2
29651d307e,2
2967f32ba7,2
2a05af6ab9,2
299f26ae03,2
2c6fb33e15,2
2c7023ad07,2
2bd1adc60a,2
2bb1a5bfc1,2
2ba2bdb877,2
2ba65e3f84,2
2b6de85562,2
2d642a3c96,2
2da1ccb8b0,2
2d053c930d,2
2d15ae9b7c,2
2c85c09d94,2
2daec36961,2
2df4755ee7,2
2dfe7ca9fc,2
2e32315fbc,2
2e6e8928b5,2
2f89253d90,2
2f5a34d3d1,2
2f26061d3c,2
2eb672b807,2
303506e793,2
2fad1f4bff,2
2fc72f2305,2
2fdc9bc67c,2
3049a87017,2
3084b77898,2
30e7943166,2
322ce2a043,2
32314a87fe,2
31e1952285,2
31db4d6ca4,2
315e175964,2
31111667ce,2
35b603f9ba,2
35c8e63bd1,2
35d597b4fd,2
35f55f70c4,2
3569b0f12d,2
3571b0322e,2
35a3af7347,2
35a717ed7c,2
33edb8b2e4,2
33fe7c3c78,2
33e65e6e46,2
32d4edf4db,2
335acf1daf,2
337cc35cdf,2
344196e000,2
256347e23c,2
24ae3325d2,2
24b0c8a892,2
24bddd6951,2
25be8027f8,2
25e29f435a,2
23b690f3bb,2
23c4ef862f,2
234f00b399,2
2436d0bb7b,2
2438e39a13,2
2412828e98,2
243eccf16b,2
246c985391,2
28bfb2cea0,2
28ec3fd296,2
27c02c49c2,2
270851c295,2
271ccf6c3d,2
2740b940bd,2
26d77d81d1,2
26e0efe1a7,2
2520140a6e,2
26ed2d580e,2
25c645797f,2
2624df1a35,2
262548cd4e,2
